name: talker
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2023.12.12=h06a4308_0
  - freetype=2.12.1=h4a9f257_0
  - gmp=6.2.1=h295c915_3
  - gnutls=3.6.15=he1e5248_0
  - lame=3.100=h7b6447c_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libidn2=2.3.4=h5eee18b_0
  - libopus=1.3.1=h7b6447c_0
  - libpng=1.6.39=h5eee18b_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtasn1=4.19.0=h5eee18b_0
  - libunistring=0.9.10=h27cfd23_0
  - libvpx=1.7.0=h439df22_0
  - ncurses=6.4=h6a678d5_0
  - nettle=3.7.3=hbbd107a_1
  - openh264=2.1.1=h4ff587b_0
  - openssl=3.0.12=h7f8727e_0
  - pip=23.3.1=py38h06a4308_0
  - python=3.8.18=h955ad1f_0
  - readline=8.2=h5eee18b_0
  - setuptools=68.2.2=py38h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - tk=8.6.12=h1ccaba5_0
  - wheel=0.41.2=py38h06a4308_0
  - x264=1!157.20191217=h7b6447c_0
  - xz=5.4.5=h5eee18b_0
  - zlib=1.2.13=h5eee18b_0
  - pip:
    - absl-py==2.0.0
    - addict==2.4.0
    - aiofiles==23.2.1
    - altair==5.2.0
    - annotated-types==0.6.0
    - antlr4-python3-runtime==4.9.3
    - anyio==4.2.0
    - attrs==23.2.0
    - audioread==3.0.1
    - av==11.0.0
    - basicsr==1.4.2
    - cachetools==5.3.2
    - certifi==2023.11.17
    - cffi==1.16.0
    - charset-normalizer==3.3.2
    - click==8.1.7
    - colorama==0.4.6
    - contourpy==1.1.1
    - cycler==0.12.1
    - decorator==5.1.1
    - decord==0.6.0
    - exceptiongroup==1.2.0
    - face-alignment==1.3.5
    - facexlib==0.3.0
    - fastapi==0.108.0
    - ffmpeg==1.4
    - ffmpy==0.3.1
    - filelock==3.13.1
    - filterpy==1.4.5
    - fonttools==4.47.0
    - fsspec==2023.12.2
    - future==0.18.3
    - gfpgan==1.3.8
    - google-auth==2.26.1
    - google-auth-oauthlib==1.0.0
    - gradio==4.13.0
    - gradio-client==0.8.0
    - grpcio==1.60.0
    - h11==0.14.0
    - httpcore==1.0.2
    - httpx==0.26.0
    - huggingface-hub==0.20.2
    - hydra-core==1.3.2
    - idna==3.6
    - imageio==2.19.3
    - imageio-ffmpeg==0.4.7
    - importlib-metadata==7.0.1
    - importlib-resources==6.1.1
    - jinja2==3.1.2
    - joblib==1.1.0
    - jsonschema==4.20.0
    - jsonschema-specifications==2023.12.1
    - kiwisolver==1.4.5
    - kornia==0.6.8
    - librosa==0.9.2
    - llvmlite==0.41.1
    - lmdb==1.4.1
    - markdown==3.5.1
    - markdown-it-py==3.0.0
    - markupsafe==2.1.3
    - matplotlib==3.7.4
    - mdurl==0.1.2
    - networkx==3.1
    - numba==0.58.1
    - numpy==1.23.4
    - oauthlib==3.2.2
    - omegaconf==2.3.0
    - opencv-python==4.9.0.80
    - orjson==3.9.10
    - packaging==23.2
    - pandas==2.0.3
    - pillow==10.2.0
    - pkgutil-resolve-name==1.3.10
    - platformdirs==4.1.0
    - pooch==1.8.0
    - protobuf==4.25.1
    - pyasn1==0.5.1
    - pyasn1-modules==0.3.0
    - pycparser==2.21
    - pydantic==2.5.3
    - pydantic-core==2.14.6
    - pydub==0.25.1
    - pygments==2.17.2
    - pyparsing==3.1.1
    - python-dateutil==2.8.2
    - python-multipart==0.0.6
    - pytz==2023.3.post1
    - pywavelets==1.4.1
    - pyyaml==6.0.1
    - realesrgan==0.3.0
    - referencing==0.32.1
    - requests==2.31.0
    - requests-oauthlib==1.3.1
    - resampy==0.3.1
    - rich==13.7.0
    - rpds-py==0.16.2
    - rsa==4.9
    - safetensors==0.4.1
    - scikit-image==0.19.3
    - scikit-learn==1.1.3
    - scipy==1.10.1
    - semantic-version==2.10.0
    - shellingham==1.5.4
    - six==1.16.0
    - sniffio==1.3.0
    - soundfile==0.12.1
    - starlette==0.32.0.post1
    - tb-nightly==2.14.0a20230808
    - tensorboard-data-server==0.7.2
    - threadpoolctl==3.2.0
    - tifffile==2023.7.10
    - tomli==2.0.1
    - tomlkit==0.12.0
    - toolz==0.12.0
    - torch==1.12.1+cu113
    - torchaudio==0.12.1+cu113
    - torchvision==0.13.1+cu113
    - tqdm==4.66.1
    - typer==0.9.0
    - typing-extensions==4.9.0
    - tzdata==2023.4
    - urllib3==2.1.0
    - uvicorn==0.25.0
    - websockets==11.0.3
    - werkzeug==3.0.1
    - yacs==0.1.8
    - yapf==0.40.2
    - zipp==3.17.0
prefix: /data1/dongbiao/dongbiao/anaconda3/envs/sadtalker
